Time,Tankdruk,Verdampingsdruk,Verdampingstemperatuur,Condensatiedruk,Condensatietemperatuur,VerdamperFAN sturing,FDVerdamperInterval,VerdamperFAN MODE Control,FDVerdamperFanPulsenNodig,FDVerdamperFanPulsen,FDCondensorInterval,CondensorFAN MODE Control,CondensorFAN sturing,FDCondensorPulsen,FDCondensorPulsenNodig,Gewicht Opslagtank,Compessor,S1 Lekken,S1 Bijvullen,S2 Start,LekkenVullen MODE Control,Alarm State,Cel Temperatuur,Verwarming Interval,Verwarming MODE Control,Verwarming sturing,Verwarming PulsenNodig,Verwarming sturing PWM1,Verwarming Pulsen,Stuurstroom,OFF Koel ON Vries,Gewicht Target,Vloeistofklep dicht,HD Overstortklep,FD Bijvullen,Bijvullen Actief,Lekken Actief,Reset,FDlekkkenInterval,FDlekkkenPulsenNodig,FDlekkkenPulsen,FD Lekken aktief,FD Lekken Klaar,FD Bijvullen aktief,Deurschakelaar,Deurcilinder,Deurmagneet,CondensorSchuif Interval,Condensor schuif,CondensorSchuif MODE Control,CondensorSchuif PulsenNodig,CondensorSchuif Pulsen,Seconden Aan Pulse (sec),Seconden Uit Pulse,Capaciteit_Regeling,label,Verdamperblokade
2025-06-04 14:47:45,8.6,1.8,-22.2,14.8,33.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-16.3,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:48:00,8.6,1.9,-21.7,14.6,33.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-16.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:48:15,8.6,1.0,-30.7,16.0,36.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:48:30,8.6,0.9,-31.8,15.8,36.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-15.8,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:48:45,8.6,0.6,-35.3,15.9,36.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:49:00,8.6,0.7,-34.6,15.9,36.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:49:15,8.6,0.7,-34.3,15.9,36.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.1,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:49:30,8.6,0.8,-33.4,15.4,35.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.2,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:49:45,8.6,0.8,-33.2,15.9,36.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.4,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:50:00,8.6,0.9,-32.0,16.0,36.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.1,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.5,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:50:15,8.6,0.9,-31.9,16.3,37.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.4,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.8,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:50:30,8.6,0.9,-31.2,16.2,37.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.8,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.9,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:50:45,8.6,0.9,-31.3,16.4,37.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,21.7,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-17.2,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:51:00,8.6,1.0,-30.0,16.1,37.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.4,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.4,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:51:15,8.6,1.2,-27.7,15.0,34.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.7,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:51:30,8.6,1.3,-27.1,14.9,34.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.8,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:51:45,8.6,1.3,-26.7,14.9,34.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-18.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:52:00,8.6,1.4,-25.9,14.8,33.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-18.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:52:15,8.6,1.5,-25.3,14.8,33.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-18.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:52:30,8.6,1.5,-25.2,14.9,34.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-18.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:52:45,8.6,1.5,-24.6,14.8,33.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.9,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:53:00,8.6,1.6,-24.3,14.8,33.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.8,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:53:15,8.6,1.6,-24.2,14.9,34.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.7,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:53:30,8.6,1.6,-23.7,14.8,33.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.6,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:53:45,8.6,1.7,-23.5,14.7,33.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.5,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:54:00,8.6,1.7,-23.5,14.8,33.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.4,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:54:15,8.6,1.7,-23.1,14.7,33.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.1,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:54:30,8.6,1.7,-23.0,14.7,33.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:54:45,8.6,1.7,-23.1,14.8,33.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-16.9,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:55:00,8.6,1.8,-22.6,14.7,33.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-16.7,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:55:15,8.6,1.8,-22.5,14.6,33.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-16.6,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:55:30,8.6,1.8,-22.4,14.6,33.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-16.4,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:55:45,8.6,1.8,-22.4,14.6,33.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-16.3,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:56:00,8.6,1.8,-22.3,14.7,33.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-16.2,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:56:15,8.6,1.2,-28.1,15.4,35.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:56:30,8.6,0.9,-31.8,15.8,36.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-15.9,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:56:45,8.6,0.7,-34.5,15.7,36.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:57:00,8.6,0.7,-34.5,15.9,36.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:57:15,8.6,0.8,-33.5,15.7,36.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:57:30,8.6,0.8,-33.2,15.5,35.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.2,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:57:45,8.6,0.8,-32.7,15.9,36.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.4,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:58:00,8.6,0.9,-31.8,16.1,37.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.3,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.5,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:58:15,8.6,0.9,-31.6,16.3,37.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.4,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.8,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:58:30,8.7,1.0,-31.0,16.2,37.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.9,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-16.9,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:58:45,8.7,0.9,-31.2,16.4,37.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.6,0.0,0.0,0.1,On,Off,Off,Off,0.0,-214748364.8,-17.2,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:59:00,8.7,1.1,-29.4,16.0,36.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.4,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:59:15,8.7,1.2,-27.6,15.1,34.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.7,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:59:30,8.6,1.3,-27.2,15.0,34.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.9,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 14:59:45,8.7,1.4,-26.1,14.8,33.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.9,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 15:00:00,8.7,1.4,-26.0,14.9,34.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-18.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 15:00:15,8.7,1.5,-25.4,14.8,33.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-18.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 15:00:30,8.6,1.5,-24.8,14.8,33.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.9,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 15:00:45,8.7,1.5,-24.7,14.9,34.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.9,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 15:01:00,8.7,1.6,-24.5,14.9,34.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.9,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 15:01:15,8.7,1.6,-24.0,14.8,33.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.7,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 15:01:30,8.6,1.6,-23.8,14.8,33.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.6,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 15:01:45,8.7,1.6,-23.8,14.8,33.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.6,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 15:02:00,8.7,1.7,-23.4,14.7,33.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.4,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 15:02:15,8.7,1.7,-23.1,14.7,33.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.2,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
2025-06-04 15:02:30,8.7,1.7,-22.8,14.7,33.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,Off,Off,Off,Off,0.0,-214748364.8,-17.0,28.5,4.0,0.0,20.0,0.0,20.0,On,On,0.0,Off,Off,Off,Off,Off,Off,25.7,5.0,0.0,Off,Off,Off,On,Off,Off,0.0,100.0,0.0,0.0,0.0,2.0,1:00,Off,3.0,3
